"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray","NumberArray2","FloatValue"
"SEASON_PASS_UNLOCK_AT_ARENA",3,,,,,,
"SEASON_PASS_PRO_UNLOCK_AT_ARENA",6,,,,,,
"SEASON_PASS_SKIP_TIER_DIAMOND_PRICE",100,,,,,,
"SEASON_PASS_NO_BUY_PERIOD_SECONDS",900,,,,,,
"LEGENDARY_CHEST_GEM_VALUE",500,,,,,,
"SEASON_PASS_MAX_GIFT_CLAIMS",10,,,,,,
,,,,,,,
"SEASON_PASS_GIFT_CLAIM_AMOUNT",,,,,100,,
,,,,,150,,
,,,,,200,,
,,,,,250,,
,,,,,300,,
,,,,,350,,
,,,,,400,,
,,,,,450,,
,,,,,500,,
,,,,,550,,
,,,,,600,,
,,,,,650,,
,,,,,700,,
,,,,,750,,
"SEASON_BANK_EXTRA_TIER_GOLD_AMOUNT",250,,,,,,
"SEASON_BANK_CROWNS_FOR_EXTRA_TIER",10,,,,,,
"IS_SEASON_PASS_REQUIRED_TO_CLAIM_GOLD_BANK",,"TRUE",,,,,
"SEASON_PASS_GIFT_ALLOW_TOKENS_ONLY_ABOVE_XP",13,,,,,,
"SEASON_PASS_GIFT_TOKEN_COMMON_PARTS_IN_POOL",0,,,,,,
"SEASON_PASS_GIFT_TOKEN_RARE_PARTS_IN_POOL",0,,,,,,
"SEASON_PASS_GIFT_TOKEN_EPIC_PARTS_IN_POOL",0,,,,,,
"SEASON_PASS_GIFT_TOKEN_LEGENDARY_PARTS_IN_POOL",0,,,,,,
"SEASON_PASS_GIFT_GOLD_PARTS_IN_POOL",10,,,,,,
"ENABLE_GIFTING_IN_SEASON",4,,,,,,
"COMPETITIVE_DRAFT_TIME",75,,,,,,
"SEASON_CARD_BOOST_MIN_EXP_LEVEL",7,,,,,,
"CONTENT_CREATOR_BOOST_ENABLED",,"TRUE",,,,,
"CONTENT_CREATOR_EXPIRATION_TIME_DAYS",7,,,,,,
"DEFAULT_DECK_SUGGESTION_TEMPLATE",,,"Build_A_Deck",,,,
"DEFAULT_DECK_SUGGESTION_TEMPLATE_CHAMPIONS",,,"Build_A_Deck",,,,
"MINI_COLLECTION_MAX_SIZE",40,,,,,,
"MINI_COLLECTION_NUM_COMMONS",12,,,,,,
"MINI_COLLECTION_NUM_RARE",11,,,,,,
"MINI_COLLECTION_NUM_EPIC",11,,,,,,
"MINI_COLLECTION_NUM_LEGENDARY",6,,,,,,
"MINI_COLLECTION_DECK_SPELL_SETS_NAME",,,,"Set_CW_damagespellsArena6",,,
,,,,"Set_CW_damagespellsArena6",,,
,,,,"Set_CW_allcardsArena6",,,
,,,,"Set_CW_allcardsArena6",,,
,,,,"Set_CW_tanktowersArena7",,,
,,,,"Set_CW_winconsArena7",,,
,,,,"Set_CW_antitankArena4",,,
,,,,"Set_CW_antiairArena6",,,
"MINI_COLLECTION_ANTI_SPELL_SETS",,,,"Set_CW_Anti_SpicySpells",,,
,,,,"Set_CW_Anti_Buldings",,,
,,,,"Set_CW_Anti_Expensive",,,
"MINI_COLLECTION_ANTI_SPELL_SETS_MAX",,,,,1,,
,,,,,2,,
,,,,,2,,
"MINI_COLLECTION_ANTI_SPELL_SETS_INC_PER_X",,,,,15,,
,,,,,15,,
,,,,,15,,
"BOAT_PVE_VICTORY_GOLD_FALLBACK",100,,,,,,
"BOAT_PVE_VICTORY_CROWNS",3,,,,,,
"BOAT_PVE_DEFEAT_MAX_GOLD_PERCENT",50,,,,,,
"BOAT_PVE_MIN_TOWER_HEALTH_PERCENT",25,,,,,,
"DEFAULT_DEFENSE_SUGGESTION_TEMPLATE",,,"Build_A_Defense",,,,
"NPC_TRADER_REROLL_ENABLED",,"TRUE",,,,,
"CONSUMABLES_UNLOCKED_AT_LEVEL",4,,,,,,
"SEASON_PASS_UNLOCKED_AT_LEVEL",4,,,,,,
"ORIGINAL_MAX_LEVEL",13,,,,,,
,,,,,,,
"PRESTIGE_UNLOCKED_AT_LEVEL",6,,,,,,
"PRESTIGE_LEVEL_UNLOCK",,,,,7,,
,,,,,10,,
,,,,,13,,
"CHAMPION_UNLOCK_LEVEL",14,,,,,,
"PRESTIGE_POINTS_GIVE_AT_TUTORIAL",25000,,,,,,
"ROYAL_TOURNAMENTS_UNLOCK_LEVEL",8,,,,,,
"NEW_LEVEL_MATERIAL_MIGRATION",,"TRUE",,,,,
"CHAMPION_RETURN_TO_CYCLE_POSITION",2,,,,,,
"CHAMPION_RETURN_TO_CYCLE_POSITION_MEGADECK",6,,,,,,
"CHINA_DAILY_CHEST_CLAIM_LIMIT",30,,,,,,
"DEFAULT_PLAYER_NAME_CN",,,"用户",,,,
"MASTERY_UNLOCK_LEVEL",7,,,,,,
"MASTERY_ENABLED",,"TRUE",,,,,
"PICK_MODE_COMPETITIVE_PATTERN",,,,,0,,
,,,,,1,,
,,,,,1,,
,,,,,0,,
,,,,,0,,
,,,,,1,,
,,,,,1,,
,,,,,0,,
,,,,,0,,
,,,,,1,,
,,,,,1,,
,,,,,0,,
,,,,,0,,
,,,,,1,,
,,,,,0,,
,,,,,1,,
"PICK_MODE_TURN_DURATION",15000,,,,,,
"PICK_MODE_RARITY_AMOUNTS",,,,,12,,
,,,,,12,,
,,,,,6,,
,,,,,6,,
,,,,,0,,
"PICK_MODE_USE_RARITY_AMOUNTS",,"TRUE",,,,,
"PICK_MODE_SORT_BY_ELIXIR",,"TRUE",,,,,
"PICK_MODE_CHAMPION_CHANCE",50,,,,,,
"MASTERY_INITIAL_TASK",,,"WinMatches",,,,
"TUTORIAL_NETWORK_LAG_FIX_ENABLED",,"TRUE",,,,,
"FIX_FISHERMAN_CONTINUE_MOVEMENT_AFTER_TARGET_LOSS",,"TRUE",,,,,
