"Name","IconSWF","IconFile","HighresPlaceholderAsset","HighresImageFilename","UnlockArena","UnlockLevel","Rarity","NotVisible","Tribe","ManaCost","PrestigeCount","ManaCostFromSummonerMana","NotInUse","Mirror","CustomDeployTime","SummonCharacter","SummonNumber","SummonCharacterLevelIndex","SummonCharacterSecond","SummonCharacterSecondCount","SummonRadius","SummonWidth","SummonDeployDelay","SummonDeployDelaySecond","CharacterSkin","CharacterSkin2","Radius","Height","Projectile","ProjectileInterval","ProjectileAngle","ProjectileWaves","ProjectileWaveInterval","SpellAsDeploy","CanPlaceOnBuildings","CanPlaceOnWater","InstantDamage","DurationSeconds","InstantHeal","HealPerSecond","Effect","Pushback","MultipleProjectiles","CustomFirstProjectile","BuffTime","BuffTimeIncreasePerLevel","BuffNumber","BuffType","BuffOnDamage","OnlyOwnTroops","OnlyEnemies","CanDeployOnEnemySide","TouchdownLimitedDeploy","CastSound","AreaEffectObject","TID","TID_INFO","IndicatorFileName","IndicatorEffect","IndicatorPrestigeSWF","IndicatorPrestigeExportName","IndicatorPrestigeExportName2","IndicatorPrestigeExportName3","HideRadiusIndicator","DestIndicatorEffect","ReleaseDate","ElixirProductionStopTime","DarkMirror","StatsUnderInfo","HeroAbility","PassiveAbility","HPModifier","DamageModifier","DeployWTileMargin","FullLaneDeploy","AbilityCooldown","DarkElixirCost","NextCardReplace"
"ElectroDragon","sc/ui_spell_electro_dragon.sc","electro_dragon","sc/ui_card_info_fx.sc#card_info_fx_epic","image/chr/electro_dragon.png","Arena_Electric",,"Epic",,,5,1,,,,,"ElectroDragon",1,,,,,,,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_ELECTRO_DRAGON","TID_SPELL_INFO_ELECTRO_DRAGON",,,,,,,,,,,,,,,,,,,,,
"Firecracker","sc/ui_spell_firecracker.sc","firecracker","sc/ui_card_info_fx.sc#card_info_fx_common","image/chr/firecracker_dl.png","Arena_L",,"Common",,,3,1,,,,,"Firecracker",1,,,,,,,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_FIRECRACKER","TID_SPELL_INFO_FIRECRACKER",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_2",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_3",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"ElixirGolem","sc/ui_spell_elixir_golem.sc","elixir_golem","sc/ui_card_info_fx.sc#card_info_fx_rare_right","image/chr/elixir_golem.png","Arena_Electric",,"Rare",,,3,1,,,,,"ElixirGolem1",1,,,,,,,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_ELIXIR_GOLEM","TID_SPELL_INFO_ELIXIR_GOLEM",,,,,,,,,,,,,,,,,,,,,
"BattleHealer","sc/ui_spell_battle_healer.sc","battle_healer","sc/ui_card_info_fx.sc#card_info_fx_rare","image/chr/battle_healer_dl.png","Arena_T",,"Rare",,,4,1,,,,,"BattleHealer",1,,,,,,,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_BATTLEHEALER","TID_SPELL_INFO_BATTLEHEALER",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_4",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_5",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_6",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_7",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_8",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_9",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_10",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_11",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_12",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_13",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
"NOTINUSE_14",,"minion",,,"Arena_L1",,"Common","TRUE",,4,3,,"TRUE",,,"Minion",1,,,,,,150,,,,,,,,,,,,,,,,,,"CharacterDeploy",,,,,,,,,,,,,,,"TID_SPELL_MINIONS","TID_SPELL_INFO_MINIONS",,,,,,,,,"Soon",,,,,,,,,,,,
