"Name","Rarity","Tribe","SightRange","DeployTime","ChargeRange","Speed","Hitpoints","HitSpeed","LoadTime","Damage","DamageSpecial","CrownTowerDamagePercent","LoadFirstHit","LoadAfterRetarget","StopTimeAfterAttack","StopTimeAfterSpecialAttack","Projectile","CustomFirstProjectile","MultipleProjectiles","MultipleTargets","AllTargetsHit","Range","MinimumRange","SpecialMinRange","SpecialRange","SpecialLoadTime","SpecialReadyEffect","SpecialIgnoreBuildings","SpecialAttacksToIgnoreList","AttacksGround","AttacksAir","DeathDamageRadius","DeathDamage","DeathPushBack","AttackPushBack","MeleePushback","LifeTime","ProjectileSpecial","ProjectileEffect","ProjectileEffectSpecial","AreaDamageRadius","TargetOnlyBuildings","TargetOnlyTroops","SpecialAttackInterval","BuffOnDamage","BuffOnDamageTime","StartingBuff","StartingBuffTime","Mesh","FileName","BlueExportName","BlueTopExportName","RedExportName","RedTopExportName","PrestigeSWF","PrestigeExportName","PrestigeExportName2","PrestigeExportName3","PrestigeRedExportName","PrestigeRedExportName2","PrestigeRedExportName3","UseAnimator","AttachedCharacter","AttachedCharacterHeight","DamageEffect","DamageEffectSpecial","DeathEffect","MoveEffect","LoopMoveEffect","SpawnEffect","SpawnEffectOnce","CrowdEffects","ShadowScaleX","ShadowScaleY","ShadowX","ShadowY","ShadowSkew","ShadowCustom","ShadowCustomLow","Pushback","IgnorePushback","Scale","CollisionRadius","Mass","TileSizeOverride","AreaBuff","AreaBuffTime","AreaBuffRadius","HealthBar","HealthBarOffsetY","ShowHealthNumber","FlyingHeight","FlyDirectPaths","FlyFromGround","DamageExportName","GrowTime","GrowSize","MorphCharacter","MorphEffect","HealOnMorph","AreaEffectOnMorph","MorphTime","MorphKeepTarget","AttackStartEffect","AttackStartEffectSpecial","DashImmuneToDamageTime","DashStartEffect","DashEffect","DashCooldown","JumpHeight","DashPushBack","DashRadius","DashDamage","DashFilter","DashConstantTime","DashLandingTime","LandingEffect","DashMinRange","DashMaxRange","DashDistance","DashOnlyOnce","DashingDamage","DashingPushback","JumpSpeed","ContinuousEffect","SpawnStartTime","SpawnInterval","SpawnNumber","SpawnLimit","DestroyAtLimit","SpawnPauseTime","SpawnCharacterLevelIndex","SpawnCharacter","SpawnCharacterLevelIndex2","SpawnCharacter2","SpawnCharacterLevelIndex3","SpawnCharacter3","SpawnProjectile","SpawnCharacterEffect","SpawnDeployBaseAnim","SpawnRadius","SpawnAttach","SpawnAttachMaxRotation","DeathSpawnDeployBaseAnim","DeathSpawnCount","DeathSpawnCharacter","DeathSpawnCount2","DeathSpawnCharacter2","DeathSpawnCharacter3","RandomizeDeathSpawn","DeathSpawnProjectile","DeathSpawnRadius","DeathSpawnMinRadius","SpawnAngleShift","SpawnMaxAngle","DeathSpawnDeployTime","DeathSpawnPushback","DeathAreaEffect","DeathInheritIgnoreList","Kamikaze","KamikazeTime","KamikazeEffect","SpawnPathfindSpeed","SpawnPathfindEffect","SpawnPathfindMorph","SpawnPushback","SpawnPushbackRadius","SpawnAreaObject","SpawnAreaObjectLevelIndex","ChargeEffect","TakeDamageEffect","ProjectileStartRadius","ProjectileStartZ","StopMovementAfterMS","WaitMS","DontStopMoveAnim","IsSummonerTower","NoDeploySizeW","NoDeploySizeH","TID","VariableDamage2","VariableDamageTime1","VariableDamage3","VariableDamageTime2","TargettedDamageEffect1","TargettedDamageEffect2","TargettedDamageEffect3","DamageLevelTransitionEffect12","DamageLevelTransitionEffect23","FlameEffect1","FlameEffect2","FlameEffect3","TargetEffectY","SelfAsAoeCenter","HidesWhenNotAttacking","HideTimeMs","HideBeforeFirstHit","SpecialAttackWhenHidden","TargetedHitEffect","TargetedHitEffectSpecial","TargetedEffectVisualPushback","UpTimeMs","HideEffect","AppearEffect","AppearPushbackRadius","AppearPushback","AppearAreaObject","ManaCollectAmount","ManaGenerateTimeMs","ManaGenerateLimit","ManaOnDeath","HasRotationOnTimeline","TurretMovement","ProjectileYOffset","ChargeSpeedMultiplier","DeployDelay","DeployBaseAnimExportName","JumpEnabled","SightClip","AreaEffectOnDash","SightClipSide","WalkingSpeedTweakPercentage","ShieldHitpoints","ShieldDiePushback","ShieldLostEffect","BlueShieldExportName","RedShieldExportName","LoadAttackEffect1","LoadAttackEffect2","LoadAttackEffect3","LoadAttackEffectReady","RotateAngleSpeed","DeployTimerDelay","RetargetAfterAttack","AttackShakeTime","VisualHitSpeed","Burst","BurstDelay","BurstKeepTarget","BurstAffectAnimation","ActivationTime","AttackDashTime","LoopingFilter","BuildingTarget","SpawnConstPriority","BuffWhenNotAttacking","BuffWhenNotAttackingTime","BuffWhenNotAttackingEffect","BuffWhenNotAttackingRemoveEffect","AreaEffectOnHit","AttackStateDamage","AttackStateEffect","SpeedBeforeAttack","MoveEffect2","DamageBuffOpponent","DamageBuffOpponentTime","DamageBuffOpponentRadius","DamageOpponentDamage","DamageBuffEffect","IgnoreTargetsWithBuff","DeprioritizeTargetsWithBuff","OverrideAttackFinishTime","AttackFinishTime","BuffOnKill","BuffOnKillTime","BuffOn50HP","BuffOn50HPTime","SuckElixirSpeed","DarkElixirRegenRate","CapturableBuilding","SightRangeForCharacters","AttackStateCount","NeutralObject"
"Miner","Legendary",,5500,1000,,90,1000,1200,700,160,,-60,,,,,,,,,,1200,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"sc/chr_miner.sc","miner_blue",,"miner_red",,"sc/chr_prestige_dl.sc",,,,,,,"true",,,"miner_hit",,"miner_die","miner_steps",,"miner_deploy",,,85,85,,-10,35,,,,,100,500,6,,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,"miner_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,"miner_travel_effect",,,,,,,,450,450,,,,,,,"TID_SPELL_MINER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_miner",,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZapMachine","Legendary",,5000,1000,,45,1200,4000,3500,,,,"true",,,,"ZapMachineProjectile",,,,,5000,,,,,,,,"true",,,,,750,,,,"zapmachine_attack","zapmachine_attack",,,,,,,,,,"sc/chr_zap_machine.sc","ZapMachine_Blue",,"ZapMachine",,"sc/chr_prestige_dl.sc",,,,,,,"true",,,,,"zapmachine_die","zapmachine_steps",,"zapmachine_deploy",,"true",100,-90,-8,15,-15,,,,"true",85,1000,18,,,,,"Medium",-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1800,,,,,,,"TID_SPELL_ZAPMACHINE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,"zapmachine_load_weapon_1","zapmachine_load_weapon_2","zapmachine_load_weapon_3","zapmachine_load_weapon",600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bowler","Epic",,5500,1000,,45,1200,2500,2000,,,,,,,,"BowlerProjectile",,,,,5000,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"sc/chr_bowler.sc","bowler_blue",,"bowler_red",,"sc/chr_prestige3_dl.sc",,"bowler_blue_prestige",,,,,"true",,,,,"bowler_die","bowler_steps",,"bowler_deploy",,"true",85,80,,,25,,,,"true",118,750,18,,,,,"High",,,,,,"filter_damage_wobble",,,,,,,,,"bowler_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,,,,,,,"TID_SPELL_BOWLER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TRUE",150,,,,,,,,,,
"IceGolemite","Rare",,7000,1000,,45,565,2500,1500,40,,,,,,,,,,,,750,,,,,,,,"true","true",2000,40,,,,,,,,,"true",,,,,,,,"sc/chr_snowman.sc","snowman_blue",,"snowman_red",,"sc/chr_prestige_dl.sc",,,,,,,"true",,,"snowman_hit",,"snowman_die","snowman_steps",,"snowman_deploy",,,50,50,-5,5,35,,,,,100,700,6,,,,,"Medium",,,,,,"filter_damage",,,,,,,,,"snowman_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,"FreezeIceGolemite",,,,,,,,,,,,,,350,350,470,80,"true",,,,"TID_CHARACTER_SMALL_GOLEM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_default",,2000,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MegaMinion","Rare",,5500,1000,,60,395,1600,1200,,,,,,,,"MegaMinionSpit",,,,,1600,,,,,,,,"true","true",,,,,,,,"royal_minion_attack",,,,,,,,,,,"sc/chr_mega_minion.sc","mega_minion",,"mega_minion_red",,"sc/chr_prestige5_dl.sc",,"mega_minion_prestige",,,,,"true",,,,,"royal_minion_die","royal_minion_steps",,"royal_minion_deploy",,,80,80,,,35,,,,,110,600,6,,,,,"Medium",,,1500,,,"filter_damage",,,,,,,,,"royal_minion_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,"TID_CHARACTER_MEGAMINION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"InfernoDragon","Legendary",,5500,1000,,60,1070,400,1200,30,,,,,,,,,,,,3500,,,,,,,,"true","true",,,,,,,,"inferno_dragon_attack",,,,,,,,,,,"sc/chr_baby_dragon.sc","inferno_dragon",,"inferno_dragon_red",,"sc/chr_prestige_dl.sc",,"inferno_dragon_prestige","inferno_dragon_prestige2",,,,"true",,,"inferno_hit_effect",,"inferno_dragon_die","inferno_dragon_steps",,"inferno_dragon_deploy",,"true",85,-60,,20,,,,,,115,500,5,,,,,"Medium",-12,,4000,,,,,,,,,,,,"inferno_dragon_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,"TID_CHARACTER_INFERNO_DRAGON",100,2000,350,2000,"inferno_dragon_beam_lvl1","inferno_dragon_beam_lvl2","inferno_dragon_beam_lvl3",,,"inferno_dragon_muzzle","inferno_dragon_muzzle_stage2","inferno_dragon_muzzle_stage3",-20,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BattleRam","Rare",,5500,1000,350,60,430,400,50,125,250,,,,,,,,,,,500,,,,,,,,"true",,,,,,,,,,,,"true",,,,,,,,"sc/chr_battle_ram.sc","battle_ram",,"battle_ram_red",,"sc/chr_prestige3_dl.sc",,"battle_ram_prestige",,,,,"true",,,"battle_ram_hit_sfx",,"battle_ram_die","barbarian_steps",,"battleram_deploy_nodelay",,,80,80,,,35,,,,,92,750,6,,,,,"Medium",,,,,,"filter_damage_wobble",,,,,,,,,"blowdart_goblin_atk_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,"filter_deploy_unit_miner",,,,,2,"Barbarian",,,,,,600,,180,,1000,,,,"true",,,,,,,,,,"battleram_charge",,,,,,,,,,"TID_SPELL_BATTLE_RAM",,,,,,,,,,,,,,,,,,,"battle_ram_hit",,,,,,,,,,,,,,,,200,,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BlowdartGoblin","Rare",,7500,1000,,120,123,700,350,,,,,,,,"BlowdartGoblinProjectile",,,,,6500,,,,,,,,"true","true",,,,,,,,"blowdart_goblin_attack",,,,,,,,,,,"sc/chr_goblin_blowdart.sc","goblin_blowdart",,"goblin_blowdart_red",,"sc/chr_prestige4_dl.sc",,"blowdart_prestige",,,"blowdart_prestige_red",,"true",,,,,"spear_goblin_die","blowdart_goblin_steps",,"blowdart_goblin_deploy",,,75,75,,-15,25,,,,,100,500,3,,,,,"Small",-10,,,,,"filter_damage",,,,,,,,,"blowdart_goblin_atk_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1600,,,,,,,"TID_CHARACTER_BLOWDART_GOBLIN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ElectroWizard","Legendary",,5500,1000,,90,590,1800,1200,96,,,,,,,,,,2,"true",5000,,,,,,,,"true","true",,,,,,,,,,,,,,"ZapFreeze",500,,,,"sc/chr_electro_wizard.sc","electro_wizard",,"electro_wizard_red",,"sc/chr_prestige_dl.sc",,,,,,,"true",,,"electro_wizard_hit",,"electro_wizard_die","electro_wizard_steps",,"electro_wizard_deploy",,"true",80,80,,,35,,,,,102,500,5,,,,,"Medium",-8,,,,,"filter_damage",,,,,,,,,"electro_wizard_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ElectroWizardZap",8,,,550,1500,,,,,,,"TID_CHARACTER_ELECTRO_WIZARD",,,,,,,,,,,,,,,,,,,"electro_wizard_beam",,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TRUE",0,,,,,,,,,,
"AngryBarbarian","Common",,5500,1000,,120,458,1700,1000,142,,,,,,,,,,,,1200,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"sc/chr_barbarian.sc","angry_barbarian",,"angry_barbarian_red",,"sc/chr_prestige6_dl.sc",,"angry_barbarian_prestige",,,,,"true",,,"barbarian_hit",,"barbarian_die","angry_barbarian_steps",,"angry_barbarian_deploy",,,85,85,,-10,35,,,,,100,500,4,,,,,"Medium",,,,,,"filter_damage",,,,,,,,,"angry_barbarian_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,"TID_CHARACTER_ANGRY_BARBARIAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,"filter_deploy_unit_default",,,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AxeMan","Epic",,5500,1000,,60,760,900,400,,,,,,,,"AxeManProjectile",,,,,4500,,,,,,,,"true","true",,,,,,,,,,,,,,,,,,,"sc/chr_axe_man.sc","axe_man",,"axe_man_red",,"sc/chr_prestige6_dl.sc",,"axe_man_prestige",,,,,"true",,,"ragebarbarian_hit",,"barbarian_die","executioner_steps",,"executioner_deploy",,,85,85,,-10,-4,,,,,110,600,4,,,,,"Medium",,,,,,"filter_damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,600,,,,,,,"TID_SPELL_AXEMAN",,,,,,,,,,,,,,,,,,,"executioner_attack_start",,,,,,,,,,,,,,,,,400,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Assassin","Legendary",,6000,1000,,90,750,1000,600,160,,,,,,,,,,,,750,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"sc/chr_bandit.sc","bandit",,"bandit_red",,"sc/chr_prestige_dl.sc",,,,,,,"true",,,"assassin_hit","assassin_hit_special_red","assassin_die","assassin_steps",,"assassin_deploy",,,85,85,,-10,35,,,,,110,600,3,,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,"assassin_attack_start",,100,"assassin_dash_start","assassin_dashing",800,,,,320,"filter_bandit_charge",,,"assassin_dash_end",3500,6000,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TID_SPELL_ASSASSIN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GhostOverlay","Legendary",,5500,1000,,90,1000,1800,1200,216,,,,,,,,,,,,1200,,,,,,,,"true",,,,,,,,,,,800,,,,,,,,,"sc/chr_ghost_dl.sc","ghost_blue_overlay",,"ghost_red_overlay",,"sc/chr_prestige_dl.sc",,,,,,,"true",,,"assassin_hit",,"assassin_die","assassin_steps",,"assassin_deploy",,,85,85,,-10,35,,,,,100,600,3,,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,"assassin_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TID_SPELL_GHOST",,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Invisibility",1600,"BlowdartArrowHit","BlowdartArrowHit",,,,,,,,,,,,,,,,,,,,,,,,
"Ghost","Legendary",,5500,1000,,90,1000,1800,1200,216,,,,,,,,,,,,1200,,,,,,,,"true",,,,,,,,,,,800,,,,,,,,,"sc/chr_ghost_dl.sc","ghost_blue",,"ghost_red",,"sc/chr_prestige_dl.sc",,,,,,,"true","GhostOverlay",,"assassin_hit",,"assassin_die","assassin_steps",,"ghost_deploy",,,85,85,,-10,35,,,,,120,600,3,,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,"ghost_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TID_SPELL_GHOST",,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Invisibility",1600,"BlowdartArrowHit","BlowdartArrowHit",,,,,,,,,,,,,,,,,,,,,,,,
"MiniZapMachine","Rare",,5000,1000,,60,250,1600,200,40,,,,,,,,,,,,4500,,,,,,,,"true","true",,,,,,,,,,,,,,"ZapFreeze",500,,,,"sc/chr_zappies_dl.sc","zappie_blue",,"zappie_red",,"sc/chr_zappies_dl.sc",,"zappie_prestige",,,"zappie_prestige_red",,"true",,,"zapper_projectile_hit",,"zapper_die","zapper_steps",,"zapper_deploy",,,80,-70,-8,15,-15,,,,,95,600,4,,,,,"Medium",-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1800,,,,,,,"TID_SPELL_MINI_ZAPMACHINE",,,,,,,,,,,,,-20,,,,,,"zappie_beam",,750,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,"zapper_load_1","zapper_load_2","zapper_load_3",,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TRUE",0,,,,,,,,,,
"Hunter","Epic",,5500,1000,,60,524,2200,1500,,,,,,,,"HunterProjectile","HunterProjectile",10,,,4000,,,,,,,,"true","true",,,,,,,,"hunter_attack",,70,,,,,,,,,"sc/chr_hunter_dl.sc","hunter",,"hunter_red",,"sc/chr_hunter_dl.sc",,"hunter_prestige","hunter_prestige2",,,,"true",,,"shotgun_hit",,"hunter_die","hunter_steps",,"hunter_deploy",,,80,80,,-10,50,,,,,100,600,5,,,,,"Medium",,,,,,"filter_damage",,,,,,,,,"hunter_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,450,,,,,,,"TID_SPELL_HUNTER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DarkWitch","Legendary",,5500,1000,,60,750,1500,900,260,,,,,,,,,,,,1600,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"sc/chr_dark_witch.sc","dark_witch",,"dark_witch_red",,"sc/chr_prestige3_dl.sc",,"dark_witch_prestige",,,,,"true",,,"dark_witch_hit",,"dark_witch_die","dark_witch_steps",,"dark_witch_deploy",,"true",80,80,,,35,,,,,100,500,4,,,,,"Medium",,,,,,"filter_damage_wobble",,,,,,,,,"dark_witch_attack_start",,,,,,,,,,,,,,,,,,,,,,1300,,2,,,7000,8,"Bat",,,,,,"bat_dark_witch_spawn",,1500,,,,2,"Bat",,,,,,2000,,90,,,"true",,,,,,,,,,,,,,,,,,,,,,,"TID_SPELL_DARK_WITCH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bat","Common",,5500,1000,,120,32,1100,500,32,,,,,,,,,,,,1200,,,,,,,,"true","true",,,,,,,,,,,,,,,,,,,"sc/chr_bats.sc","bat",,"bat",,"sc/chr_prestige3_dl.sc",,"bat_prestige",,,,,"true",,,"bat_hit",,"bat_die","bat_steps",,"bat_deploy",,,65,-60,,20,,"bat_shadow","bat_shadow",,,105,500,1,,,,,"Small",,,2000,,,"filter_damage",,,,,,,,,"bat_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,350,350,,,,,,,"TID_CHARACTER_BAT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,,,,,,,,150,"filter_wiggle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Recruit","Common",,5500,1000,,60,208,1300,800,48,,,,,,,,,,,,1600,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"sc/chr_guard02_dl.sc","guard02_blue",,"guard02_red",,"sc/chr_guard02_dl.sc",,"guard02_prestige2",,,,,"true",,,"recruit_hit",,"recruit_die","recruit_steps",,"recruit_deploy",,,50,50,-5,5,35,,,,,100,500,5,,,,,"Shield",-10,,,,,"filter_damage",,,,,,,,,"recruit_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,350,,,,,,,"TID_CHARACTER_SKELETON_WARRIOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,"filter_deploy_unit_default",,,,,,94,,"recruit_lose_shield","guard02_blue_shiled","guard02_red_shield",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RascalBoy","Common",,5500,1000,,60,715,1500,1100,52,,,,,,,,,,,,800,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"sc/chr_rascals_dl.sc","rascal_boy",,"rascal_boy_red",,"sc/chr_prestige_dl.sc",,"rascal_boy_prestige",,,,,"true",,,"rascal_thug_hit",,"rascal_thug_die","rascal_thug_steps",,"rascal_thug_deploy",,,100,100,,-10,35,,,,,95,750,10,,,,,"Medium",-20,,,,,"filter_damage",,,,,,,,,"rascal_boy_attack_start",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,"TID_CHARACTER_HOODED_THUG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_default",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MovingCannon","Epic",,6000,1000,,90,558,1000,400,,,,,,,,"MovingCannonProjectile",,,,,5500,,,,,,,,"true",,,,,,,,,"moving_cannon_fire_projectile",,,,,,,,,,,"sc/chr_movingcannon.sc","moving_cannon",,"moving_cannon_red",,"sc/chr_prestige_dl.sc",,"moving_cannon_prestige","moving_cannon_prestige2",,"moving_cannon_prestige","moving_cannon_prestige2","true",,,,,"moving_cannon_die","moving_cannon_steps",,"moving_cannon_deploy",,,80,80,-5,,25,,,,"true",110,600,3,,,,,"MediumShield",,,,,,"filter_damage",,,,,"true",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"BrokenCannon",,,,,,,,,,,,,,,,,,,,,,,,,,1100,1800,,,,,,,"TID_SPELL_MOVING_CANNON",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,"filter_deploy_unit_default",,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BrokenCannon","Epic",,5500,1000,,,558,1000,400,,,,,,,,"MovingCannonProjectile",,,,,5500,,,,,,,,"true",,,,,,,30000,,"broken_cannon_fire_projectile",,,,,,,,,,,"sc/chr_movingcannon.sc","broken_cannon",,"broken_cannon_red",,"sc/chr_prestige_dl.sc",,"broken_cannon_prestige","broken_cannon_prestige2",,"broken_cannon_red_prestige","broken_cannon_red_prestige2","true",,,,,"broken_cannon_die",,,"broken_cannon_deploy",,,80,80,-5,,25,,,,"true",100,600,3,,,,,"Medium",,,,,,"filter_damage",,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,"TID_SPELL_MOVING_CANNON",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,400,"filter_deploy_unit_default",,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MegaKnight","Legendary",,5500,1000,,60,3300,1700,1200,222,,,,,,,,,,,,1200,,,,,,,,"true",,,,,,,,,,,1300,,,,,,,,,"sc/chr_mega_knight.sc","mega_knight",,"mega_knight_red",,"sc/chr_prestige5_dl.sc",,"mega_knight_prestige",,"mega_knight_red_prestige","mega_knight_red_prestige",,"true",,,"mega_knight_hit",,"mega_knight_die","mega_knight_steps",,"mega_knight_deploy",,,80,80,,,,,,,"true",100,750,18,,,,,"High",,,,,,"filter_damage_wobble",,,,,,,,,"mega_knight_attack_start",,,"mega_knight_dash_start","mega_knight_dashing",1100,3000,1000,2200,444,"filter_mega_knight_jump",800,300,"mega_knight_dash_end",3500,5000,,,,,250,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,,,,,,,,,,,,,"TID_SPELL_MEGAKNIGHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"filter_deploy_unit_legendary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
