"Name","TID","RequestTID","InProgressTID","CardLevelAdjustment","PlayerCount","DeckSelection","OvertimeSeconds","PredefinedDecks","SameDeckOnBoth","SeparateTeamDecks","SwappingTowers","ElixirCostModifier","ElixirProductionMultiplier","ElixirProductionOvertimeMultiplier","UseStartingElixir","StartingElixir","ElixirModifier","RandomBoosts","Heroes","ForcedDeckCards","Players","EventDeckSetLimit","EventDeckClanWar","ForcedDeckCardsUsingCardTheme","GivesClanScore","GoldPerTower1","GoldPerTower2","GoldPerTower3","GemsPerTower1","GemsPerTower2","GemsPerTower3","EndConfetti1","EndConfetti2","TargetTouchdowns","FixedDeckOrder","Icon","FixedArena","ClanWarDescription","BattleStartCooldown","GlobalBuff","LoopingEffect","Heist","SkinSet","SpawnCharacter","SpawnCharacterInterval","SpawnCharacterCount","SpawnCharacterStartDelay","SpawnProjectile","DeckSpellSets","AntiSpellSets","SpellSupport","FatigueAmount","FatigueInterval","BuffCharacter","BuffName","DarkElixirSpawnInterval","AutoGenerateDarkElixir","HasDarkElixirCollector","CapturableBuilding","CapturableBuildingRespawnInterval","ElixirSpawnInterval","DeckSize","NeutralCharacter"
"LavaFloor_Friendly","TID_GAMEMODE_LAVA_FLOOR","TID_REQUEST_LAVA_FLOOR_1V1","TID_LAVA_FLOOR_1V1_IN_PROGRESS","Friendly",,"Collection",180,,,,,,135,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_rage","Arena4",,,"PoisonModePoison","LavaFloor_mode",,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena1","TID_CHALLENGE_NEWARENA1",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA1",,,,,,,,,,,,,,"icon_mode_retro","Arena1",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena2","TID_CHALLENGE_NEWARENA2",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA2",,,,,,,,,,,,,,"icon_mode_retro","Arena2",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena3","TID_CHALLENGE_NEWARENA3",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA3",,,,,,,,,,,,,,"icon_mode_retro","Arena3",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena4","TID_CHALLENGE_NEWARENA4",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA4",,,,,,,,,,,,,,"icon_mode_retro","Arena4",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena5","TID_CHALLENGE_NEWARENA5",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA5",,,,,,,,,,,,,,"icon_mode_retro","Arena5",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena6","TID_CHALLENGE_NEWARENA6",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA6",,,,,,,,,,,,,,"icon_mode_retro","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena7","TID_CHALLENGE_NEWARENA7",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA7",,,,,,,,,,,,,,"icon_mode_retro","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena8","TID_CHALLENGE_NEWARENA8",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA8",,,,,,,,,,,,,,"icon_mode_retro","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena9","TID_CHALLENGE_NEWARENA9",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA9",,,,,,,,,,,,,,"icon_mode_retro","Arena9",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena10","TID_CHALLENGE_NEWARENA10",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA10",,,,,,,,,,,,,,"icon_mode_retro","Arena_L",,,,,,,,,,,,,,,,,,,,,,,,,,
"Event_NewArena11","TID_CHALLENGE_NEWARENA11",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_NewUnlockA11",,,,,,,,,,,,,,"icon_mode_retro","Arena_Electric",,,,,,,,,,,,,,,,,,,,,,,,,,
"Rage_Tournament","TID_GAMEMODE_RAGE","TID_REQUEST_RAGE_1V1","TID_RAGE_1V1_IN_PROGRESS","Tournament",,"Collection",180,,,,,,135,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_rage","Arena5",,,"RageModeRage","Rage_mode",,,,,,,,,,,,,,,,,,,,,,
"ClassicDecks_Friendly","TID_POPULAR_DECK_BATTLE","TID_REQUEST_POPULAR_1V1","TID_POPULAR_1V1_IN_PROGRESS","Friendly",,"Predefined",180,"Blind_Classic_HogRider",,"TRUE",,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_popdeck",,"TID_CLAN_WAR_GAME_MODE_INFO_1V1_CLASSIC_DECKS",6000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_RoyalGiant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_Giant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_Pekka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_Golem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_LogBait",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TeamVsTeam_Rage_Ladder","TID_GAMEMODE_RAGE_2v2","TID_REQUEST_RAGE_2V2","TID_RAGE_2V2_IN_PROGRESS","Ladder",,"Collection",180,,,,,,115,85,,,,,,,"TvT",,,,,,,,,,,,,,,"icon_mode_rage","Arena5","TID_CLAN_WAR_GAME_MODE_INFO_1V1_RAGE",,"RageModeRage","Rage_mode",,,,,,,,,,,,,,,,,,,,,,
"ThreeVsThree","TID_GAMEMODE_3V3","TID_REQUEST_3V3","TID_3V3_IN_PROGRESS","Friendly",,"Collection",180,,,,,,85,70,,,,,,,"3v3",,,,,,,,,,,,,,,"icon_mode_2v2",,,,,,"TRUE",,,,,,,,,,,,,,,,,,,,,
"ThreeVsThreeHeist","TID_GAMEMODE_3V3_HEIST","TID_REQUEST_3V3_HEIST","TID_3V3_HEIST_IN_PROGRESS","Friendly",,"Collection",180,,,,,,85,70,,,,,,,"3v3",,,,,,,,,,,,,,,"icon_mode_2v2",,,,,,"TRUE",,,,,,,,,,,,,,,,,,,,,
"Heist_Friendly","TID_GAMEMODE_HEIST","TID_REQUEST_HEIST","TID_HEIST_1V1_IN_PROGRESS","Friendly",,"Collection",180,,,,,,150,80,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_tournament_heist",,,,,,"TRUE",,,,,,,,,,,,,,,,,,,,,
"Heist_Draft","TID_GAMEMODE_HEIST_DRAFT","TID_REQUEST_HEIST_DRAFT","TID_HEIST_DRAFT_1V1_IN_PROGRESS","Friendly",,"Draft",180,,,,,,150,80,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_tournament_heist",,,,,,"TRUE",,,,,,,,,,,,,,,,,,,,,
"Event_Shocktober","TID_CHALLENGE_SHOCKTOBER",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP","Event_Shocktober",,,,,,,,,,,,,,"icon_mode_1v1","Arena_Electric",,,,,,,,,,,,,,,,,,,,,,,,,,
"HeroChallenge1v1","TID_HERO_CHALLENGE",,,"Tournament",,"Collection",180,,,,,,,,,,,,"true",,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000,"TRUE",,,,,
"TeamVsTeam_TripleElixir_Ladder","TID_TRIPLE_ELIXIR","TID_REQUEST_TRIPLE_ELIXIR_1V1","TID_TRIPLE_ELIXIR_1V1_IN_PROGRESS","Ladder",,"Collection",180,,,,,,255,150,"true",0,,,,,"TvT",,,,,,,,,,,,,,,"icon_mode_3x_elixir",,"TID_CLAN_WAR_GAME_MODE_INFO_1V1_TRIPLE_ELIXIR",,,,,"ElixerPump",,,,,,,,,,,,,,,,,,,,
"Heist_Tournament","TID_GAMEMODE_HEIST","TID_REQUEST_HEIST","TID_HEIST_1V1_IN_PROGRESS","Tournament",,"Collection",180,,,,,,150,80,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_tournament_heist",,,,,,"TRUE",,,,,,,,,,,,,,,,,,,,,
"SpawnPigsMode_Friendly","TID_GAMEMODE_SPAWN_PIGS_EVENT",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RoyalHog",12000,2,10000,,,,,,,,,,,,,,,,
"ClanWarMiniCollection_Friendly","TID_CLAN_WAR_COLLECTION_MODE",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP",,"TRUE",,,,,,,,,,,,,"icon_mode_retro",,,,,,,,,,,,,"MiniCollect_WinCon","MiniCollect_AntiSet_Expensive",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_WinCon","MiniCollect_AntiSet_Buildings",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_SmallSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_SmallSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_BigSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_BigSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiTank",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiAir",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiAir",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_DefensiveBuilding",,,,,,,,,,,,,,
"ClassicDecks_Helsinki2016","TID_ClassicDecks_Helsinki2016","TID_REQUEST_POPULAR_1V1","TID_POPULAR_1V1_IN_PROGRESS","Friendly",,"Predefined",180,"ClassicHKI_Jason",,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_popdeck",,"TID_CLAN_WAR_GAME_MODE_INFO_CLASSIC_DECKS_HELSINKI",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ClassicHKI_Elfe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ClassicHKI_Naazime",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ClassicHKI_Steroidi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ClassicHKI_ClashWithAsh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ClassicDecks_KingsCup1","TID_ClassicDecks_KingsCup1","TID_REQUEST_POPULAR_1V1","TID_POPULAR_1V1_IN_PROGRESS","Friendly",,"Predefined",180,"ClassicKC1_YaoYao",,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_popdeck",,"TID_CLAN_WAR_GAME_MODE_INFO_CLASSIC_DECKS_KINGSCUP1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ClassicKC1_Colton",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ClassicKC1_ChiefPat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"ClassicKC1_TopNotch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ClanWarMiniCollection_Ladder","TID_CLAN_WAR_COLLECTION_MODE",,,"Ladder",,"EventDeck",180,,,,,,,,,,,,,,"PvP",,"TRUE",,,,,,,,,,,,,"icon_mode_retro",,,,,,,,,,,,,"MiniCollect_WinCon","MiniCollect_AntiSet_Expensive",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_WinCon","MiniCollect_AntiSet_Buildings",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_SmallSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_SmallSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_BigSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_BigSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiTank",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiAir",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiAir",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_DefensiveBuilding",,,,,,,,,,,,,,
"ClanWarMiniCollection_Tournament","TID_CLAN_WAR_COLLECTION_MODE",,,"Tournament",,"EventDeck",180,,,,,,,,,,,,,,"PvP",,"TRUE",,,,,,,,,,,,,"icon_mode_retro",,,,,,,,,,,,,"MiniCollect_WinCon","MiniCollect_AntiSet_Expensive",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_WinCon","MiniCollect_AntiSet_Buildings",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_SmallSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_SmallSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_BigSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_BigSpell",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiTank",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiAir",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_AntiAir",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MiniCollect_DefensiveBuilding",,,,,,,,,,,,,,
"Boosts_Friendly","TID_GAMEMODE_RANDOM_BOOSTS",,,"Friendly",,"Collection",180,,,,,,,,,,,"TRUE",,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Snowball_bombardment","TID_SNOWBALL_BOMBARDMENT",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,6000,,8000,"SnowballSpell",,,,,,,,,,,,,,,
"RampUpElixirSpawnPigsMode_Friendly","TID_GAMEMODE_SPAWN_PIGS_EVENT",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RoyalHog",12000,1,13500,,,,,,,,,,,,,,,,
"DraftSpawnPigsMode_Friendly","TID_GAMEMODE_SPAWN_PIGS_EVENT",,,"Friendly",,"Draft",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RoyalHog",12000,1,13500,,,,,,,,,,,,,,,,
"RampUpElixirSpawnPigsMode_Tournament","TID_GAMEMODE_SPAWN_PIGS_EVENT",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RoyalHog",12000,1,13500,,,,,,,,,,,,,,,,
"EventDeckrSpawnPigsMode_Tournament","TID_GAMEMODE_SPAWN_PIGS_EVENT",,,"Tournament",,"EventDeck",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RoyalHog",12000,1,13500,,,,,,,,,,,,,,,,
"RampUpElixirEventDeckSpawnPigsMode_Friendly","TID_GAMEMODE_SPAWN_PIGS_EVENT",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RoyalHog",12000,1,13500,,,,,,,,,,,,,,,,
"RampUpElixirDraftSpawnPigsMode_Friendly","TID_GAMEMODE_SPAWN_PIGS_EVENT",,,"Friendly",,"Draft",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RoyalHog",12000,1,13500,,,,,,,,,,,,,,,,
"TeamVsTeamSpellSupportDraft","TID_TEAM_CHALLENGE_DRAFT","TID_REQUEST_DRAFT_2V2","TID_DRAFT_2V2_IN_PROGRESS","Friendly",,"Draft",180,,,,,,85,70,,,,,,,"TvT",,,,,,,,,,,,,,,"icon_mode_draft",,,,,,,,,,,,,,,"true",,,,,,,,,,,,
"RampFatigue","TID_RAMP_UP_FATIGUE",,,"Friendly",,"Collection",120,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,100,2000,,,,,,,,,,
"TestBuff","TID_SNOWBALL_BOMBARDMENT",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,"MiniPekka","Invisibility",,,,,,,,
"HeroChallenge_draft2","TID_HERO_CHALLENGE",,,"Tournament",,"Draft",180,,,,,,,,,,,,"true",,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,,,,,,
"HeroChallenge_draft3","TID_HERO_CHALLENGE",,,"Tournament",,"Draft",180,,,,,,,,,,,,"true",,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000,"TRUE","DarkElixirCollector",,,,
"ElixirCollectorCapture_Friendly","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,"ElixirCollectorNeutral",31500,21000,,
"CaptureTheEgg_Friendly","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,"DragonEgg",31500,,,
"DoubleDeck_Friendly","TID_MEGA_DECK",,,"Friendly",,"Collection",180,,,,,,125,125,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,,,,16,
"DoubleDeck_Tournament","TID_MEGA_DECK",,,"Tournament",,"EventDeck",180,,,,,,125,125,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,,,,18,
"RampUpElixirRageJacksMode_Tournament","TID_GAMEMODE_SPAWN_JACKS_EVENT",,,"Tournament",,"Collection",180,,,,,,135,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_rage","Arena8",,,"RageModeRage","Rage_mode",,,"RageBarbarian",18000,1,13500,,,,,,,,,,,,,,,,
"EventDeck_Rage_SpawnJacks_Friendly","TID_GAMEMODE_EVENT_RAGE_SPAWNJACKS",,,"Friendly",,"EventDeck",180,,,,,,135,,,,,,,,"PvP",,,"TRUE",,,,,,,,,,,,"icon_mode_1v1",,,,,,,,"RageBarbarian",19000,1,19000,,,,,,,,,,,,,,,,
"Draft_Rage_SpawnJacks_Friendly","TID_GAMEMODE_DRAFT_RAGE_SPAWNJACKS",,,"Friendly",,"Draft",180,,,,,,135,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_draft",,,,,,,,"RageBarbarian",19000,1,19000,,,,,,,,,,,,,,,,
"ElixirCollectorCapture_Tournament","TID_CAPTURE_THE_ELIXIR_STORAGE_MODE",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,"ElixirCollectorNeutral",31500,21000,,
"CaptureTheEgg_Tournament","TID_CAPTURE_THE_EGG_MODE",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,"DragonEgg",31500,,,
"Obstacles_Friendly","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1","Arena_Obstacles",,,,,,,,,,,,,,,,,,,,,,,,,,
"Mega_Boss_PVE","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvE",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,,,,,
"CaptureTheFish_Friendly","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,"FishBoat",31500,,,
"RockyBoat_Friendly","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,,,21000,,
"BlindDeck_FloodHounds","TID_BLIND_FLOODHOUND","TID_REQUEST_POPULAR_1V1","TID_POPULAR_1V1_IN_PROGRESS","Friendly",,"Predefined",180,"FloodHounds_1",,"TRUE",,,200,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_popdeck","Arena_Flood","TID_CLAN_WAR_GAME_MODE_INFO_CLASSIC_DECKS_KINGSCUP1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"FloodHounds_2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"FloodHounds_3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"FloodHounds_4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Neutral_Fisherman","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,,,,,"Fisherbarrel"
"ClassicDecks2_Friendly","TID_POPULAR_DECK_BATTLE","TID_REQUEST_POPULAR_1V1","TID_POPULAR_1V1_IN_PROGRESS","Friendly",,"Predefined",180,"Blind_Classic_RoyalHogs",,"TRUE",,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_popdeck",,"TID_CLAN_WAR_GAME_MODE_INFO_1V1_CLASSIC_DECKS",6000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_MegaKnight",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_Mortar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_GoblinGiant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_Xbow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Blind_Classic_LavaLoon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Heist_Ladder","TID_GAMEMODE_HEIST","TID_REQUEST_HEIST","TID_HEIST_1V1_IN_PROGRESS","Ladder",,"Collection",180,,,,,,150,150,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_tournament_heist",,"TID_CLAN_WAR_GAME_MODE_INFO_HEIST",,,,"TRUE",,,,,,,,,,,,,,,,,,,,,
"RampUpElixirSpawnWBsMode_Tournament","TID_GAMEMODE_SPAWN_WALLBREAKERS",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,"TID_CLAN_WAR_GAME_MODE_INFO_SPAWNWALLBREAKERS",,,,,,"Wallbreaker",15000,2,5000,,,,,,,,,,,,,,,,
"RampUpElixirSpawnWBsMode_Ladder","TID_GAMEMODE_SPAWN_WALLBREAKERS",,,"Ladder",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,"TID_CLAN_WAR_GAME_MODE_INFO_SPAWNWALLBREAKERS",,,,,,"Wallbreaker",15000,2,5000,,,,,,,,,,,,,,,,
"RampUpElixirSpawnWBsMode_Draft","TID_GAMEMODE_SPAWN_WALLBREAKERS_Draft",,,"Friendly",,"Draft",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,"TID_CLAN_WAR_GAME_MODE_INFO_SPAWNWALLBREAKERS_DRAFT",,,,,,"Wallbreaker",15000,2,5000,,,,,,,,,,,,,,,,
"RampUpElixirSpawnWBsMode_2v2_Tournament","TID_GAMEMODE_SPAWN_WALLBREAKERS_2v2",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"TvT",,,,,,,,,,,,,,,"icon_mode_2v2",,"TID_CLAN_WAR_GAME_MODE_INFO_SPAWNWALLBREAKERS",,,,,,"Wallbreaker",10000,2,5000,,,,,,,,,,,,,,,,
