"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray","NumberArray2"
"ROYAL_BOX_ENABLED_KUNLUN_UC",,"TRUE",,,,
"ROYAL_BOX_ENABLED_KUNLUN_WANDOUJIA",,"TRUE",,,,
"ENABLE_TROPHY_ROAD_COLLECT_ALL",,"FALSE",,,,
"HIDE_TROPHY_ROAD_MILESTONES_AFTER_COLLECT",,"FALSE",,,,
"SEASON_PASS_GRADIENT_COLORS",,,,"0xFFFFFABC",,
,,,,"0xFFFFD12E",,
,,,,"0xFFF29928",,
,,,,"0xFFFFD12E",,
"SEASON_PASS_GRADIENT_SCALE",100,,,,,
"SEASON_PASS_GRADIENT_SPEED",50,,,,,
"KUNLUN_PP_URL",,,"https://cr.gameark.cn/privacy.html",,,
"KUNLUN_TOS_URL",,,"https://cr.gameark.cn/service.html",,,
"REQUIRED_ASSET_DOWNLOADS",,,,,,
"USE_SELFHELP",,"TRUE",,,,
"BATTLE_HUD_TRANSPERANCY_PERCENT",50,,,,,
"ENABLE_CHINA_LOCALIZATION_RULES",,"TRUE",,,,
"KUNLUN_TIME_OFFSET_IN_SECONDS_TO_EPOCH",28800,,,,,
"KUNLUN_INDULGE_LIMIT_WEEKDAY_MINUTES",90,,,,,
"KUNLUN_INDULGE_LIMIT_WEEKEND_MINUTES",180,,,,,
"KUNLUN_LOCKOUT_TIME_START_MINUTES",1320,,,,,
"KUNLUN_LOCKOUT_TIME_END_MINUTES",480,,,,,
"CHINA_HOLIDAYS_INDEX_SINCE_EPOCH",,,,,18525,
,,,,,18526,
,,,,,18527,
,,,,,18528,
,,,,,18529,
,,,,,18530,
,,,,,18531,
"CHINA_FORCED_WORKDAYS_INDEX_SINCE_EPOCH",,,,,18521,
,,,,,18534,
"TENCENT_GUEST_PAYMENT_ALLOWED",,"FALSE",,,,
"TENCENT_PAYMENT_PRECHECK_REQUIRED",,"TRUE",,,,
"ISOMETRIC_TILE_WIDTH",292,,,,,
"ISOMETRIC_TILE_HEIGHT",215,,,,,
"CLAN_WAR_MAP_START_SCALE_PERCENT",100,,,,,
"CLAN_WAR_MAP_BOAT_SCALE_PERCENT",55,,,,,
"CLAN_WAR_MAP_ROYALE_CAMERA_ANGLE",,"TRUE",,,,
"LAST_SEEN_MIN_DAYS",7,,,,,
"LAST_SEEN_DAYS_LONG",30,,,,,
"JOIN_CLAN_MESSAGE_INTERVAL_SECONDS",2,,,,,
"ENABLE_WATER_SHADERS_IN_BATTLE",,"TRUE",,,,
"GLOBAL_AGE_RESTRICTION",16,,,,,
"TENCENT_REQUIRE_LOGIN_TOS_ACCEPT",,"TRUE",,,,
"TENCENT_TOS_URL",,,"https://game.qq.com/contract.shtml",,,
"TENCENT_PP_URL",,,"https://game.qq.com/privacy_guide.shtml?ADTAG=gamepcbottom",,,
"TENCENT_CHILDREN_URL",,,"https://game.qq.com/privacy_guide_children.shtml?ADTAG=gamepcbottom",,,
"ASK_AGE_ALL_COUNTRIES",,"FALSE",,,,
"HOSTED_MATCH_ICON_DEFAULT",,,"image/icons/hosted_challenge_default_logo.png",,,
"HOSTED_MATCH_ICON_0",,,"image/icons/Varena_logo.png",,,
"HOSTED_MATCH_ICON_1",,,"image/icons/Statsroyale_logo.png",,,
"HOSTED_MATCH_ICON_2",,,"image/icons/RoyaleAPI_logo.png",,,
"HOSTED_MATCH_ICON_4",,,"image/icons/Battlefy_logo.png",,,
"HOSTED_MATCH_ICON_5",,,"image/icons/Gizer_logo.png",,,
"HOSTED_MATCH_ICON_11",,,"image/icons/CRL_logo.png",,,
"SEASON_PASS_COME_BACK_BEFORE_END_HOURS",24,,,,,
"CHINA_LOADING_AGE_INFO",,,"1）本游戏是一款策略卡牌类游戏，适用于年满12周岁及以上的用户，建议未成年人在家长监护下使用游戏产品。\n2）本游戏以模拟竞技场为背景，讲述了红蓝两方的国王进行模拟对抗的故事，涉及的情节、环境、场景均为虚构，不会与现实生活相混淆。游戏玩法基于较为简单的思维判断和即时操作，设有竞技对抗比赛，鼓励玩家提升和挑战自我。游戏中有基于文字和图片的陌生人社交系统。\n3）根据国家相关要求，游戏中有用户实名认证系统，未通过实名认证的用户不可进入游戏；认证为未成年人的用户除周五、周六、周日及法定节假日每日20时至21时外其他时间均不可进入游戏。\n游戏中部分玩法和道具需要付费。根据腾讯健康系统管理规定，认证为未成年人的用户将接受以下管理：\n未满12周岁的用户不能付费；12周岁以上未满16周岁的未成年人用户，单次充值金额不得超过50元人民币，每月充值金额累计不得超过200元人民币；16周岁以上的未成年人用户，单次充值金额不得超过100元人民币，每月充值金额累计不得超过400元人民币。\n4）本游戏内所包含的对抗玩法需要玩家进行策略规划和推理判断，有助于帮助玩家提升逻辑思维能力；需要玩家集中精神进行操作，有助于提高玩家的手眼协调能力。游戏设有需组队进行的任务和比赛，鼓励玩家互相配合完成比赛，有助于培养玩家的团队协作能力。游戏提供了基本的社交系统，玩家之间可以互相交流，互相配合，共同完成游戏任务，有助于促进玩家的社会交流，维持良好的社群关系。",,,
"ADD_DEFENSE_COLORS",,,,"0xacffe7",,
,,,,"0x00aa64",,
,,,,"0xacffbb",,
,,,,"0x27cd7c",,
"CLAN_WAR_TRAINING_COLORS",,,,"0xacffe7",,
,,,,"0x00aa64",,
,,,,"0xacffbb",,
,,,,"0x27cd7c",,
"USE_CHRONOS_LOADING_SCREEN",,"TRUE",,,,
"DROP_GLITCH_BUG_FIX",,"FALSE",,,,
"CREATE_CLAN_DEFAULT_FAMILY_FRIENDLY",,"FALSE",,,,
"REPORT_USER_PROFILE_ENABLED",,"FALSE",,,,
