"Name","FileNames","MinVolume","MaxVolume","MinPitch","MaxPitch","Priority","MaximumByType","MaxRepeatMs","Loop","PlayVariationsInSequence","PlayVariationsInSequenceManualReset","StartDelayMinMs","StartDelayMaxMs","PlayOnlyWhenInView","MaxVolumeScaleLimit","NoSoundScaleLimit","PadEmpyToEndMs"
"Mighty_Miner_Deploy","sfx/mighty_miner_deploy_01.ogg",100,100,100,100,1,3,,,,,,,,,,
"Mighty_Miner_Atk_Loop","sfx/mighty_miner_atk_loop_01.ogg",30,30,80,80,1,3,,"TRUE",,,,,,,,
"Mighty_Miner_Atk_2_Loop","sfx/mighty_miner_atk_loop_01.ogg",40,40,130,130,1,3,,"TRUE",,,,,,,,
"Mighty_Miner_Atk_3_Loop","sfx/mighty_miner_atk_loop_01.ogg",60,60,180,180,1,3,,"TRUE",,,,,,,,
"Mighty_Miner_Dig_Loop","sfx/mighty_miner_dig_loop_01.ogg",70,70,100,100,1,1,,"TRUE",,,,,,,,
"Mighty_Miner_Ability","sfx/mighty_miner_ability_sfx_01.ogg",90,90,100,100,1,1,,,,,,,,,,
"Mighty_Miner_Die","sfx/mighty_miner_die_sfx_02.ogg",90,90,95,105,1,1,,,,,,,,,,
"Mighty_Miner_Footstep","sfx/mighty_miner_footstep_01.ogg",25,35,90,110,2,2,300,,,,,,,,,
"Mighty_Miner_Vo_2","sfx/mighty_miner_vo_02.ogg",50,60,95,105,1,1,2000,,,,,,,,,
"Mighty_Miner_Atk_1_Hit","sfx/might_miner_atk_1_hit.ogg",70,70,95,105,1,1,200,,,,,,,,,
"Mighty_Miner_Atk_2_Hit","sfx/might_miner_atk_2_hit.ogg",80,80,95,105,1,1,200,,,,,,,,,
"Mighty_Miner_Atk_3_Hit","sfx/might_miner_atk_3_hit.ogg",90,90,95,105,1,1,200,,,,,,,,,
"Mighty_Miner_Atk_2_VO","sfx/mighty_miner_atk_vo_01.ogg",90,90,100,100,1,1,300,,,,,,,,,
"Mighty_Miner_Atk_3_VO","sfx/mighty_miner_atk_vo_02.ogg",90,90,100,100,1,1,300,,,,,,,,,
"sound_badge_collect","sfx/mastery_badge_collect_01.ogg",80,80,100,100,1,1,300,,,,,,,,,
"sound_badge_upgrade","sfx/mastery_badge_upgrade_01.ogg",80,80,100,100,1,1,300,,,,,,,,,
"sound_MightyMiner_bomb_die","sfx/explosion_01.ogg",50,50,110,120,1,3,,,,,,,,,,
"sound_MightyMiner_bomb_deploy","sfx/bomb_drop_01.ogg",1,1,100,100,1,1,,,,,,,,,,
"Mastery_Badges_Menu_Drop_Down","sfx/mastery_badges_appear_from_top_01.ogg",60,60,100,100,1,3,300,,,,,,,,,
"Mastery_Badges_Menu_Drop_Down_Tick","sfx/mastery_badges_appear_from_top_green_tick_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"Mastery_Badges_Menu_Go_Up","sfx/mastery_badges_go_back_up_01.ogg",60,60,100,100,1,3,300,,,,,,,,,
"Miner_Arena_Jingle","sfx/mining_arena_jingle_01.ogg",90,90,100,100,1,3,300,,,,,,,,,
"Banner_Sfx","sfx/banner_sfx_01.ogg",80,80,100,100,1,3,300,,,,,,,,,
"Get_Banner_Saga_Box","sfx/get_banner_box_01.ogg",80,80,100,100,1,3,300,,,,,,,,,
"Get_Banner_Only_No_Box","sfx/get_banner_only_01.ogg",80,80,100,100,1,3,300,,,,,,,,,
"Pancake_Arena_Jingle","sfx/pancakes_arena_jingle_01.ogg",90,90,100,100,1,1,300,,,,,,,,,
"pancake_explo","sfx/pancake_explo_01.ogg",70,70,95,105,1,3,300,,,,,,,,,
"pancake_drop","sfx/pancake_drop_01.ogg",70,70,100,100,1,3,,,,,,,,,,
